key	ko-KR	zh-CN	en-US	ja-JP
PROGRAM_TITLE	소녀전선 알리미	少女前线通知器	Girls Frontline Alarm	ドルフロ アラーム
PROGRAM_TITLE_SHORT	소녀전선 알리미	少女前线通知器	GFAlarm	ドルフロ アラーム
TRANSLATED_BY		CN translated by 'Jenitak'[br]Voice translated by 'Jenitak'	EN translated by 'Seyren'[br]Voice translated by 'Seyren'	JP translated by 'リリア'[br]Voice translated by 'FlamBerry'
PROGRAM_DESCRIPTION	소녀전선 알리미 프로그램은 모바일 게임 [font color='#ffb400']소녀전선[/font]의 패킷과 게임 데이터를 기반으로 동작됩니다.	少女前线通知器以[font color='#ffb400']少女前线[/font]的包和游戏数据为基础运行。	Girls Frontline Alarm runs based on packets and game data from a mobile game [font color='#ffb400']Girls' Frontline[/font].	
PROGRAM_COPYRIGHT	모든 저작권과 권리는 [a href='http://gf.ppgame.com']SUNBORN Network Technology(MICATEAM)[/a]에 귀속되어 있습니다.	所有版权和权利归[a href='http://gf.ppgame.com']SUNBORN Network Technology(MICATEAM)[/a]。	All rights reserved to [a href='http://gf.ppgame.com']SUNBORN Network Technology(MICATEAM)[/a].	
PROGRAM_BUG_REPORT	버그 발견 시, 제작자 email 또는 [a href='{0}']최신버전 글[/a]로 리포트 바랍니다.	若发现缺陷时,请报告到制作者的电子邮件或[a href='{0}']最新版的网页[/a]。	When you find a bug, please report to developer email or [a href='{0}']latest version post[/a].	When you find a bug, please report to developer email or [a href='{0}']latest version post[/a].
OPEN_FOLDER	폴더 열기	打开文件夹	Open Folder	フォルダーを開く
ALWAYS_ON_TOP	항상 위	一直在前端	Always On Top	常に最前面に表示
STICK_TO_LEFT	좌측 붙이기	靠左	Stick To Left	左側に寄せる
STICK_TO_RIGHT	우측 붙이기	靠右	Stick To Right	右側に寄せる
WINDOW_MINIMIZE	최소화	关闭	Minimize	最小化
WINDOW_CLOSE	종료	退出	Close	終了
TRAY_CLOSE	종료	退出	Close	終了
TRAY_RESET_POSITION	위치 리셋	重定位	Position Reset	リセット
VERSION_CHECK_TITLE	버전 확인	版本更新	Version Check	バージョン確認
VERSION_CHECK_CONTENT	최신버전 {0}가 존재합니다. 다운로드 링크로 이동합니까?	发现新版本 {0}. 打开下载网页吗?	Latest version {0} is available. Would you like to open download link?	最新バージョン 「{0}」が存在します。ダウンロードリンクへ移動しますか？
TIME	시간	时间	Time	時間
REQUIRE_TIME	소요 시간	所需时间	Require Time	残り時間
END_TIME	완료 시간	完成时间	Complete Time	完了時間
MANPOWER	인력	人力	Manpower	人力
AMMO	탄약	弹药	Ammunition	弾薬
MRE	식량	粮食	Ration	配給
PART	부품	零件	Parts	部品
ECHELON	제대	梯队	Echelon	部隊
COUNT	건	个	Count	件
RUN_43E	4-3e	4-3e	4-3e	4-3e
RUN_02	0-2	0-2	0-2	0-2
RUN_SG_32	4드라	4九头蛇	SG 3-2	4ドラ
RUN_104E	10-4e	10-4e	10-4e	10-4e
RUN_81N	8-1n	8-1n	8-1n	8-1n
RUN_115	11-5	11-5	11-5	11-5
COMBAT_REPORT	작전보고서	作战报告	Combat Report	作戦報告書
COMBAT_REPORT_SHORT	작보	报告	C.Report	作報
UNKNOWN	알 수 없음	未知道	Unknown	不明
NEED_RELOGIN	재로그인 필요	需要在登录	Need Relogin	再ログインしてください
UNRECEIVE_SHARE_GEM	공유보석 미수령	未领取共用宝石	Unreceived Share Gem	シェアダイヤを受け取っていません
UNRECEIVE_SHARE_BATTERY	공유전지 미수령	未领取共用电池	Unreceived Share Battery	戦友宿舎バッテリーを受け取っていません
SPEND_RESOURCE	투입 자원	投入资源	Spend Resources	投入資源
REWARD_RESOURCE	획득 보상	获得奖励	Reward Resources	獲得報酬
REQUIRE_EXP	필요 경험치	需要经验值	Require Exp	必要経験値
NO_MVP_BONUS	[font color='#F44336'](MVP 보너스 미적용)[/font]	[font color='#F44336'](未考虑MVP)[/font]	[font color='#F44336'](No MVP Bonus)[/font]	[font color='#F44336'](MVP ボーナス未適用)[/font]
TO_NEXT_LEVEL	다음 레벨	其次等级	Next Level	次のレベルまで
TO_NEXT_EXPAND	다음 편제	其次编制	Next Link	次の編拡まで
TO_MAX_LEVEL	최대 레벨	最大等级	Max Level	最大レベルまで
REQUIRE_RESTORE	수복 정보	修复信息	Restore Info	修理情報
DISPATCHED_ECHELON	투입 제대	Echelon	Echelon	Echelon
EXPLORE_8_HOUR_GUIDE	(8시간 기준)	(标准是8个小时)	(8 Hours)	(8時間基準)
EXPLORE_REWARD_GUIDE	획득 보상을 보려면 전진기지-제어콘솔을 열어주십시오	如果想获得奖励,请打开前进营地-储物柜	Open Gate Console in Forward Basecamp to check exploration rewards	獲得報酬を見たい場合、キャンプの制御コンソールを開いてください
NEXT_EVENT	다음 발견	其次发现	Next Event	次の発見
NOW_EXPLORE	탐색 중	正在探索	Exploring	探索中
DAILY_QUEST	일간임무	日常任务	Daily Quest	デイリー任務
WEEKLY_QUEST	주간임무	周常任务	Weekly Quest	ウィークリー任務
RESEARCH_QUEST	정보임무	情报任务	Research Quest	情報任務
LOGISTICS	군수지원	后勤支援	Logistics	後方支援
AUTO_BATTLE	자율작전	自律作战	Auto-Battle	自立作戦
MISSION	작전	作战	Mission	作戦
LOGISTICS_SHORT	군수	后勤	Logistcis	後方
AUTO_BATTLE_SHORT	자율	自律	Auto	自立
MISSION_SHORT	작전	作战	Mission	作戦
SKILL_TRAIN	스킬훈련	技能训练	Skill Training	スキル訓練
EXP_TRAIN	경험훈련	经验训练	Exp Training	経験訓練
COMBAT_FAIRY	전투요정	战斗妖精	Combat Fairy	戦闘妖精
STRATEGY_FAIRY	전략요정	战略妖精	Strategy Fairy	戦略妖精
EXPLORE_CITY	도시	城市	City	都市
EXPLORE_SNOW_LAND	설원	雪原	Snowfield	雪原
EXPLORE_FOREST	숲	树林	Forest	森
EXPLORE_WASTE_LAND	황무지	荒地	Wasteland	荒野
DATA_PIECE	핵심데이터	芯片	Data Piece	核心データ
TAB_DASHBOARD	알림	通知	Alarm	通知
TAB_ECHELON	제대	梯队	Echelon	部隊
TAB_QUEST	임무	任务	Quest	任務
TAB_WAREHOUSE	창고	仓库	Warehouse	倉庫
TAB_RECORD_MISSION	전역 녹화	作战绿化	Record Mission	録画
TAB_PROXY	연결	连接	Proxy	連結
TAB_NOTIFICATION_SETTING	알림 설정	通知设置	Notification Settings	通知設定
TAB_SETTING	설정	设置	Settings	設定
HEADER_EXPCAL_BUTTON	경험치 계산기	经验值计算器	Exp Calculator	
HEADER_EXPCAL_PRESET	프리셋	预设	Preset	
HEADER_EXPCAL_BASE_EXP	기본 경험치	基本经验值	Base Exp	
HEADER_EXPCAL_BATTLE_COUNT	교전 횟수	交战次数	Battle Count	
HEADER_EXPCAL_LEVEL_PENALTY	레벨 패널티	最优经验值等级	Level Penalty	
HEADER_EXPCAL_EXPUP_EVENT	경험치 이벤트	经验值提升活动	Exp Up Event	経験値アップイベント
HEADER_EXPCAL_EXPUP_EVENT_TOOLTIP	경험치 이벤트를 설정	设定经验值提升活动	Apply Exp Rate-up Event	経験値アップイベント設定
HEADER_EXPCAL_APPLY_BUTTON	적용	设置	Apply	
HEADER_SORT_BUTTON	정렬	排序	Sort	ソート
HEADER_SORT_BY_SLOT	슬롯 순	位置	Slot	スロット順
HEADER_SORT_BY_REMAIN_TIME	남은 시간 순	剩余时间	Remaining Time	残り時間順
HEADER_FILTER_BUTTON	필터	过滤	Filter	フィルター
HEADER_COLLAPSE_EXPAND_BUTTON	일괄 접기/펴기	一总 关/开	Collapse/Expand All	一括で閉じる/開く
FOOTER_SIM_POINT	모의작전점수	模拟作战体力	Sim Energy	基礎AP
FOOTER_SIM_POINT_TOOLTIP	오늘 충전가능한 점수 [b]{0}[/b]점[br](출석시간 {1} 기준)	今天可充的体力 [b]{0}[/b]点[br](连接时间 {1} 标准)	Today's Available Sim Energy [b]{0}[/b] [br](Attendance Time {1})	今日回復できる基礎AP [b]{0}[/b][br](ログイン時間 {1} 基準)
FOOTER_SURPLUS_EXP	자유경험치	全局经验值	Surplus Exp	トータル経験値
FOOTER_SURPLUS_EXP_TOOLTILP	자유경험치	全局经验值	Surplus Exp	トータル経験値
STATUS_REINFORCE_COUNT	지원	支援	Support	支援部隊
STATUS_DOLL_COUNT	인형	人形	T-Doll	人形
STATUS_EQUIP_COUNT	장비	装备	Equip	装備
OVERLAY_EMPTY_DASHBOARD	알림 정보가[br]존재하지 않습니다	不存在[br]通知信息	Dashboard[br]is empty	情報が[br]ありません
OVERLAY_EMPTY_ECHELON	제대 정보가[br]존재하지 않습니다	不存在[br]梯队信息	Echelon Info[br]Not Found	部隊情報が[br]ありません
OVERLAY_EMPTY_QUEST	메인화면 [font color='#ffb400']임무[/font] 버튼을[br] 눌러주십시오	在主页选择[font color='#ffb400']任务[/font]	Press [font color='#ffb400']QUEST[/font] Button[br]on Main Menu	メイン画面 [font color='#ffb400']任務[/font] ボタンを[br]押してください
OVERLAY_COMPLETE_QUEST	모든 임무가[br]완료되었습니다	完成所有任务	All Quests[br]Completed	全ての任務が[br]完了しました
DASHBOARD_GROUP_DISPATCHED_ECHELON	지원현황	支援现况	Dispatched Echelon	後方状況
DASHBOARD_GROUP_PRODUCE_DOLL	인형제조	人形制造	T-Doll Production	人形製造
DASHBOARD_GROUP_PRODUCE_EQUIP	장비제조	装备制造	Equip Production	装備製造
DASHBOARD_GROUP_SKILL_TRAIN	훈련현황	训练现况	Skill Training	訓練状況
DASHBOARD_GROUP_DATA_ANALYSIS	분석현황	解析现况	Data Analysis	分析状況
DASHBOARD_GROUP_RESTORE	수복현황	修复现况	Repair T-Doll	修理状況
DASHBOARD_GROUP_EXPLORE	탐색현황	探索现况	Explore	探索状況
SETTING_PROXY_SERVER_GROUP	프록시 서버	代理服务器	Proxy Server	プロキシサーバー
SETTING_PROXY_SERVER_USE_PROXY_SERVER	프록시 서버	代理服务器	Proxy Server	プロキシサーバー
SETTING_PROXY_SERVER_USE_AUTO_START	자동시작	自动运行代理服务器	Auto Start	プロキシ自動スタート
SETTING_PROXY_SERVER_PORT_NUMBER	포트번호	代理服务器端口编号	Port Number	プロキシポート番号
SETTING_PROXY_SERVER_USE_SSL_DECRYPT	HTTPS 복호화	代理服务器 HTTPS 复护化	HTTPS Decryption	プロキシHTTPS復号化
SETTING_PROXY_SERVER_USE_SSL_DECRYPT_WARNING	[font color='#F44336']대만 서버에서만 사용할 것[/font]	[font color='#F44336']只在台服使用[/font]	[font color='#F44336']TW Server Only[/font]	[font color='#F44336']台湾サーバーユーザー様だけ使ってください[/font]
SETTING_PROXY_SERVER_USE_SSL_DECRYPT_COMMENT	[a href='{0}']링크[/a]를 참고해서 인증서 설치 후 사용 가능	参考[a href='{0}']链接[/a]可在设置认证书后使用	Refer to [a href='{0}']link[/a] to install certificate before use	[a href='{0}']サイト[/a]を参考して認証書をインストールした後使えます
SETTING_PAC_SERVER_GROUP	PAC 서버	PAC服务器	PAC Server	
SETTING_PAC_SERVER_USE	PAC 서버	PAC服务器	PAC Server	
SETTING_PAC_SERVER_USE_TOOLTIP	PAC(Proxy Auto Config)를 사용하기 위한 서버[br][font color='#F44336']관리자 권한이 필요[/font]		[font color='#F44336']Server Admin's Privilege[/font][br]is required to use PAC(Proxy Auto Config)	
SETTING_PAC_SERVER_SET_DOMAIN	PAC 도메인	PAC域	PAC Domain	
SETTING_PAC_SERVER_SET_DOMAIN_TOOLTIP	외부 네트워크에서 도메인을 사용해서 접속할 경우 설정할 것	若在外部网络中使用域名连接时，设置这部分。	Set if accessing through domain by external network	
SETTING_PAC_SERVER_PORT_NUMBER	PAC 포트번호	PAC端口编号	PAC Port Number	
SETTING_PAC_SERVER_NOW_ADMIN	관리자 권한 사용중	正在使用管理人员的权限	Admin Privilege Enabled	
SETTING_PAC_SERVER_NEED_ADMIN	관리자 권한 필요	需要管理人员的权限	Admin Privilege Disabled	
SETTING_UPSTREAM_PROXY_GROUP	경유 프록시	经由代理服务器	Upstream Proxy	プロキシサーバー経由
SETTING_UPSTREAM_PROXY_USE_UPSTREAM_PROXY	경유 프록시	经由代理服务器	Upstream Proxy	プロキシサーバー経由
SETTING_UPSTREAM_PROXY_ADDRESS	경유 프록시 주소	经由的代理服务器地址	Upstream Proxy Address	プロキシサーバーのアドレス
SETTING_UPSTREAM_PROXY_USE_UPSTREAM_PROXY_TOOLTIP	설정 시 프록시를 사용하는 타 프로그램을 경유하여 소녀전선 서버에 접속	设置时，经由使用代理服务器的其他程序连接游戏	Connect to GF server via third-party program using Proxy when enabled	セットアップ時に、プロキシサーバーを使用して別のプログラム経由でゲームに接続します
SETTING_PROXY_SERVER_GUIDE	사용 가이드	使用指南	Proxy Guide	使用ガイド
SETTING_PROXY_SERVER_GUIDE_COMMENT	[font size='14']■ Android[/font][br]→ 설정[br]→ 네트워크 및 인터넷[br]→ Wi-Fi[br]→ 연결된 AP 설정[br]→ 고급 옵션[br]→ 프록시 '수동' 설정[br]→ 프록시 호스트 [font color='#8ec127']{0}[/font][br]→ 프록시 포트 [font color='#8ec127']{1}[/font][br]→ 소녀전선 (재)로그인[br][br] [font size='14']■ iOS[/font][br]→ 설정[br]→ Wi-Fi[br]→ 연결된 AP 설정[br]→ 프록시 구성[br]→ '수동' 설정[br]→ 서버 [font color='#8ec127']{0}[/font][br]→ 포트 [font color='#8ec127']{1}[/font][br]→ 소녀전선 (재)로그인[br] [br] [font size='14' color='#ff4500']■ 접속 불가 시[/font][br]→ 시작[br]→ 실행[br]→ cmd[br]→ ipconfig[br]→ 표시된 IPv4 주소로 시도[br] [br] [font size='14' color='#ff4500']■ 보안 정책 위반(코드 22) 발생 시[/font][br]→ 기기 프록시 설정 끄기[br]→ 소녀전선 실행[br]→ 로그인 직전까지 진행[br]→ 기기 프록시 설정 켜기[br]→ 소녀전선 (재)로그인	[font size='14']■ Android[/font][br]→ 设置[br]→ 网络与互联网[br]→ Wi-Fi[br]→ 连接的AP设置[br]→ 高级期权[br]→ 代理服务器设置提示‘被动’[br]→ 代理服务器主机 [font color='#8ec127']{0}[/font][br]→ 代理服务器端口编号 [font color='#8ec127']{1}[/font][br]→ 再登录少女前线[br][br] [font size='14']■ iOS[/font][br]→ 设置[br]→ Wi-Fi[br]→ 连接的AP设置[br]→ 代理服务器构成[br]→ ‘被动’设置[br]→ 服务器 [font color='#8ec127']{0}[/font][br]→ 端口 [font color='#8ec127']{1}[/font][br]→ 再登录少女前线[br] [br] [font size='14' color='#ff4500']■ 无法连接时[/font][br]→ 开始[br]→ 执行[br]→ cmd[br]→ ipconfig[br]→ 试图用表示的IPv4地址[br] [br] [font size='14' color='#ff4500']■ 违反安全政策(代码22)时[/font][br]→ 关闭代理服务器设置[br]→ 实行少女前线[br]→ 进行到登录前[br]→ 再打开代理服务器设置[br]→ 再登录少女前线	[font size='14']■ Android[/font][br]→ Settings[br]→ Network & Internet[br]→ Wi-Fi[br]→ Connected AP Setting[br]→ Advanced Options[br]→ Proxy 'Manual'[br]→ Proxy Hostname [font color='#8ec127']{0}[/font][br]→ Proxy Port [font color='#8ec127']{1}[/font][br]→ Girls Frontline (Re)Login[br][br] [font size='14']■ iOS[/font][br]→ Settings[br]→ Wi-Fi[br]→ Connected AP Setting[br]→ Configure Proxy[br]→ Set 'Manual'[br]→ Server [font color='#8ec127']{0}[/font][br]→ Port [font color='#8ec127']{1}[/font][br]→ Girls Frontline (Re)Login[br] [br] [font size='14' color='#ff4500']■ Can't Connect?[/font][br]→ Start[br]→ run[br]→ cmd[br]→ ipconfig[br]→ connect to IPv4 address[br] [br] [font size='14' color='#ff4500']■ If Security Policy Violation(Code 22) occurs[/font][br]→ Turn off Proxy setting from device[br]→ Launch Girls Frontline[br]→ Proceed until right before logging in[br]→ Turn on Proxy setting from device[br]→ Relaunch Girls Frontline	[font size='14']■ Android[/font][br]→ 設定[br]→ ネットワーク及びインターネット[br]→ Wi-Fi[br]→ 繋がったAP設定[br]→ 詳細設定項目[br]→ プロキシ '手動' 設定[br]→ プロキシホスト [font color='#8ec127']{0}[/font][br]→ プロキシポート [font color='#8ec127']{1}[/font][br]→ ドルフロ (再)ログイン[br][br] [font size='14']■ iOS[/font][br]→ 設定[br]→ Wi-Fi[br]→ 接続中のWi-fiをタップ[br]→ プロキシを構成[br]→ '手動' 設定[br]→ サーバー [font color='#8ec127']{0}[/font][br]→ ポート [font color='#8ec127']{1}[/font][br]→ ドルフロ (再)ログイン[br] [br] [font size='14' color='#ff4500']■ 接続ができない場合[/font][br]→ スタート[br]→ Windows システムツール[br]→ cmd[br]→ ipconfig[br]→ 表示された IPv4 アドレスで試してください[br] [br] [font size='14' color='#ff4500']■ セキュリティ政策違反(コード 22)が発生した場合[/font][br]→ 端末のプロキシ設定を切る[br]→ ドルフロ起動[br]→ ログイン直前まで進む[br]→ 端末のプロキシ設定[br]→ ドルフロ (再)ログイン
SETTING_PACKET_FORGER_GROUP	패킷 변조	包伪造	Packet Forger	
SETTING_PACKET_FORGER_USE_RANDOM_ADJUTANT	랜덤 부관	随机副官	Random Adjutant	
SETTING_PACKET_FORGER_USE_RANDOM_ADJUTANT_COMMENT	인형 [font color='#ffb400']{0}[/font] 스킨 [font color='#ffb400']{1}[/font]	人形 [font color='#ffb400']{0}[/font] 皮肤 [font color='#ffb400']{1}[/font]	T-Doll [font color='#ffb400']{0}[/font] Skin [font color='#ffb400']{1}[/font]	人形 [font color='#ffb400']{0}[/font] Skin [font color='#ffb400']{1}[/font]
SETTING_PACKET_FORGER_USE_RANDOM_ADJUTANT_TOOLTIP	소속 인형 중 랜덤한 인형으로 부관 설정		Set random T-Doll as Adjutant on Login	所属人形の中からランダムに副官を設定
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_DOLL_WHITELIST	부관 화이트리스트	副官白名单	Adjutant Whitelist	副官ホワイトリスト
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_DOLL_WHITELIST_TOOLTIP	소속 인형 중 선택된 인형만 부관으로 등장하도록 설정[br][font color='#FFF44336']소속되지 않은 인형은 출현하지 않음[/font]		Allow whitelisted T-Dolls as Adjutant[br][font color='#FFF44336']Locked T-Dolls will not appear[/font]	選択された人形が、副官に登場するように設定する[br][font color='#FFF44336']所属していない人形は出現していない[/font]
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_DOLL_BLACKLIST	부관 블랙리스트	副官黑名单	Adjutant Blacklist	副官ブラックリスト
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_DOLL_BLACKLIST_TOOLTIP	설정된 인형은 등장하지 않음	设置所属的人形中只选择的人形才能作为副官[br][font color='#FFF44336]]没有所属的人形不会出现[/font]	Deny blacklisted T-Dolls as Adjutant	設定された人形は登場しない
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_WHITELITE	스킨 화이트리스트	皮肤白名单	Skin Whitelist	スキンホワイトリスト
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_WHITELITE_TOOLTIP	보유 스킨 중 선택된 스킨만 입고 등장하도록 설정[br][font color='#FFF44336']보유하지 않은 스킨은 입지 않음[/font]		Allow whitelisted Skins for Adjutant[br][font color='#FFF44336']Locked Skins will not appear[/font]	選択されたスキンのみ着て登場するように設定[br][font color='#FFF44336']保有していないスキンは選択できない[/font]
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_BLACKLIST	스킨 블랙리스트	皮肤黑名单	Skin Blacklist	スキンブラックリスト
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_BLACKLIST_TOOLTIP	설정된 스킨은 등장하지 않음	设定不想看的皮肤	Deny blacklisted Skins for Adjutant	設定されたスキンは登場しない
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN	부관 스킨	副官的皮肤	Adjutant Skin	副官スキン
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_TOOLTIP	부관 스킨을 설정	设定副官的皮肤	Set Adjutant's Skin	副官のスキンを設定
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_NORMAL	통상만	正常	Normal	通常
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_SKIN	스킨만	皮肤	Skin	スキン
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_SKIN_LIVE2D	Live2D 스킨만	Live2D 皮肤	Live2D Skin	Live2D スキン
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_SKIN_CHILD	아동절 스킨만	儿童节皮肤	Child Skin	子供スキン
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_SKIN_MOD	개조 스킨만	Mod 皮肤	Mod Skin	Modスキン
