key	ko-KR	zh-CN	en-US	ja-JP
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SKIN_RANDOM	랜덤	随机	Random	ランダム
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SHAPE	부관 상태	副官的状况	Adjutant Status	副官の状態
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SHAPE_TOOLTIP	부관 상태를 설정	设置副官的状况	Set Adjutant's Status	副官の状態を設定
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SHAPE_NORMAL	통상만	正常	Normal	通常
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SHAPE_WOUND	중상만	重创	Damaged	大破
SETTING_PACKET_FORGER_RANDOM_ADJUTANT_SHAPE_RANDOM	랜덤	随机	Random	ランダム
SETTING_PACKET_FORGER_USE_RANDOM_SKIN	랜덤 부관 스킨	随机副官的皮肤	Random Adjutant Skin	ランダム副官スキン
SETTING_PACKET_FORGER_USE_RANDOM_SKIN_TOOLTIP	설정된 부관의 스킨만 랜덤 설정	设置的副官的皮肤随机选择	Set random Skins for selected T-Dolls	設定された副官のスキンだけランダムに設定
SETTING_PACKET_FORGER_USE_UNLOCK_CENSOR	검열해제 모드	666模式	Uncensor Mode	規制解除モード
SETTING_PACKET_FORGER_USE_UNLOCK_CENSOR_COMMENT	[a href='{0}']검열해제 패치[/a]로 추가 해제	[a href='{0}']用解除审查修补[/a]追加解除	Refer to [a href='{0}']link[/a] for additional uncensored patch	[a href='{0}']規制解除アップデート[/a]で追加解除(JPサーバーは規制されてません）
SETTING_PACKET_FORGER_USE_UNLOCK_CENSOR_TOOLTIP	설정한 상태로 로그인 한 뒤 130/130/130/30 인형제조 후 재로그인 시 검열해제[br][font color='#F44336'](검열해제 확인 후 반드시 검열해제 설정을 체크해제할 것)[/font]	以设定的状态登录后 130/130/130/30 人形制造后再登录时解除审查[br][font color='#F44336'](确认解除审查后应该解除设置)[/font]	Log in after enabling and produce a T-Doll with 130/130/130/30 then re-log in to enable uncensor[br][font color='#F44336'](Uncheck after uncensor is enabled)[/font]	設定した状態でログインした後「130/130/130/30」人形製造して再ログインすると規制解禁[br][font color='#F44336'](規制解禁が確認できた後、必ず規制解禁ボタンチェックを外してください)[/font]
SETTING_NOTIFICATION_COMPLETE_GROUP	완료 알림	完成通知	Complete	完了アラート
SETTING_NOTIFICATION_COMPLETE_DISPATCHED_ECHELON	지원현황	支援现况	Dispatched Echelon	支援状況
SETTING_NOTIFICATION_COMPLETE_DISPATCHED_ECHELON_TOOLTIP	군수지원/자율작전 완료를 알림	通知完成后勤支援/自律作战	Notify Logistics/Auto-Battle completion)	後方支援/自立作戦完了をアラート
SETTING_NOTIFICATION_COMPLETE_EXPLORE	탐색현황	探索现状	Explore	探索状況
SETTING_NOTIFICATION_COMPLETE_EXPLORE_TOOLTIP	탐색 완료를 알림	通知完成探索	Notify Exploration completion	探索完了をアラート
SETTING_NOTIFICATION_COMPLETE_PRODUCE_DOLL	인형제조	人形制造	T-Doll Production	人形製造
SETTING_NOTIFICATION_COMPLETE_PRODUCE_DOLL_TOOLTIP	인형제조 완료를 알림	通知完成人形制造	Notify T-Doll Production completion	人形製造完了をアラート
SETTING_NOTIFICATION_COMPLETE_PRODUCE_EQUIP	장비제조	装备制造	Equip Production	装備製造
SETTING_NOTIFICATION_COMPLETE_PRODUCE_EQUIP_TOOLTIP	장비제조 완료를 알림	通知完成装备制造	Notify Equip Production completion	装備製造完了をアラート
SETTING_NOTIFICATION_COMPLETE_TRAIN	훈련현황	训练现状	Skill Training	訓練状況
SETTING_NOTIFICATION_COMPLETE_TRAIN_TOOLTIP	훈련 완료를 알림	通知完成训练	Nofity Skill Training completion	訓練完了をアラート
SETTING_NOTIFICATION_COMPLETE_RESTORE	수복현황	修复现况	Restore Doll	修理状況
SETTING_NOTIFICATION_COMPLETE_RESTORE_TOOLTIP	수복 완료를 알림	通知完成修复	Notify T-Doll Restore completion	修理完了をアラート
SETTING_NOTIFICATION_COMPLETE_DATA_ANALYSIS	분석현황	解析现况	Data Analysis	分析状況
SETTING_NOTIFICATION_COMPLETE_DATA_ANALYSIS_TOOLTIP	정보분석 완료를 알림	通知完成情报解析	Notify Data Analysis completion	情報分析完了をアラート
SETTING_NOTIFICATION_COMPLETE_COMBAT_REPORT	작전보고서	作战报告	Combat Report	作戦報告書
SETTING_NOTIFICATION_COMPLETE_COMBAT_REPORT_TOOLTIP	작전보고서 완료를 알림	通知完成作战报告	Notify Combat Report Production completion	作戦報告書の作成完了をアラート
SETTING_NOTIFICATION_COMPLETE_QUEST	임무 달성	完成任务	Quest Complete	任務達成
SETTING_NOTIFICATION_COMPLETE_QUEST_TOOLTIP	임무 달성 시 알림	完成任务时通知	Notify when a Quest is completed	任務達成した場合アラート
SETTING_NOTIFICATION_MAXIMUM_GROUP	상한 알림	上限通知	Maximum	上限アラート
SETTING_NOTIFICATION_MAXIMUM_SIM_POINT	모의작전점수	模拟作战体力	Max Sim Point	模擬作戦基礎AP
SETTING_NOTIFICATION_MAXIMUM_SIM_POINT_TOOLTIP	설정된 모의작전점수 도달 시 알림	到设置的模拟作战体力时通知	Notify when set Sim Energy Point has reached	基礎APが設定した値に到達した場合にアラート
SETTING_NOTIFICATION_MAXIMUM_SIM_POINT_UNIT	점	点	P	AP
SETTING_NOTIFICATION_MAXIMUM_DOLL	인형창고	人形仓库	Max T-Doll	人形倉庫
SETTING_NOTIFICATION_MAXIMUM_DOLL_TOOLTIP	인형창고 상한 도달 시 알림	人形仓库到上限时通知	Notify when T-Doll Slot limit has reached	人形倉庫上限になる場合アラート
SETTING_NOTIFICATION_MAXIMUM_EQUIP	장비창고	装备仓库	Max Equip	装備倉庫
SETTING_NOTIFICATION_MAXIMUM_EQUIP_TOOLTIP	장비창고 상한 도달 시 알림	装备仓库到上限时通知	Notify when Equip Depot limit has reached	装備倉庫上限になる場合アラート
SETTING_NOTIFICATION_MAXIMUM_SURPLUS_EXP	자유경험치	全局经验值	Max Surplus Exp	トータル経験値
SETTING_NOTIFICATION_MAXIMUM_SURPLUS_EXP_TOOLTIP	자유경험치 상한 도달 시 알림	全局经验值到上限时通知	Notify when Surplus Exp limit has reached	トータル経験値上限になる場合アラート
SETTING_NOTIFICATION_MISSION_GROUP	전역 알림	作战通知	Mission	戦役アラート
SETTING_NOTIFICATION_MISSION_RESCUE_DOLL	인형 획득	获得人形	Rescue T-Doll	人形獲得
SETTING_NOTIFICATION_MISSION_RESCUE_DOLL_TOOLTIP	설정된 레어도 이상 인형 획득 시 알림[br][font color='#ffb400'](콜라보 인형은 5성으로 취급)[/font]	获得设定的稀有度以上的人形时通知[br][font color='#ffb400'](特典人形视为5星人形)[/font]	Notify when T-Doll above set Rarity has rescued[br][font color='#ffb400'](Collb T-Doll counts as 5 Star)[/font]	設定されたレアリティ以上の人形を獲得した場合アラート[br][font color='#ffb400'](コラボ人形は星5扱い)[/font]
SETTING_NOTIFICATION_MISSION_RESCUE_DOLL_UNIT	성	星	S	星
SETTING_NOTIFICATION_MISSION_GET_EQUIP	장비 획득	获得装备	Get Equip	装備獲得
SETTING_NOTIFICATION_MISSION_GET_EQUIP_TOOLTIP	설정된 레어도 이상 장비 획득 시 알림[br][font color='#ffb400'](전용장비는 5성으로 취급)[/font]	获得设定的稀有度以上的装备时通知[br][font color='#ffb400'](专属装备视为5星装备)[/font]	Notify when Equip above set Rarity has obtained[br][font color='#ffb400'](Sp. Equip counts as 5 Star)[/font]	設定されたレアリティ以上の装備を獲得した場合アラート[br][font color='#ffb400'](専用装備は星5扱い)[/font]
SETTING_NOTIFICATION_MISSION_GET_EQUIP_UNIT	성	星	S	星
SETTING_NOTIFICATION_MISSION_WIN	전역 승리	作战胜利	Mission Success	戦役勝利
SETTING_NOTIFICATION_MISSION_WIN_TOOLTIP	전역 승리 시 알림	作战胜利时通知	Notify when Mission is success	戦役勝利した場合アラート
SETTING_NOTIFICATION_MISSION_MOVE_TEAM	제대이동 완료	梯队移动结束	Move Complete	部隊移動完了
SETTING_NOTIFICATION_MISSION_MOVE_TEAM_TOOLTIP	설정된 횟수만큼 제대이동 후 알림	按设定的次数梯队移动后通知	Notify after set amount of Echelon movement has completed	設定された回数分部隊移動後アラート
SETTING_NOTIFICATION_MISSION_MOVE_TEAM_UNIT	회	回	T	回
SETTING_NOTIFICATION_MISSION_MOVE_TEAM_AND_WIN_BATTLE	전투 후 알림	战后通知	Post-Battle Complete	戦闘後アラート
SETTING_NOTIFICATION_MISSION_MOVE_TEAM_AND_WIN_BATTLE_TOOLTIP	설정된 횟수만큼 제대이동 후 전투가 완료되면 알림	按设定的次数梯队移动后战斗结束时通知	Notify after set amount of Echelon movements and battle has completed	設定された回数分部隊移動後戦闘終わったらアラート
SETTING_NOTIFICATION_DOLL_GROUP	인형 알림	人形通知	Doll	人形アラート
SETTING_NOTIFICATION_DOLL_NEED_DUMMY_LINK	편제확대 필요	需要编制扩大	Dummy Link	編制拡大必要
SETTING_NOTIFICATION_DOLL_NEED_DUMMY_LINK_TOOLTIP	편제확대 필요한 인형 알림[br][font color='#ffb400'](1링크 자스는 알리지 않음)[/font]	通知需要编制扩大的人形[br][font color='#ffb400'](不通知1编制的Zas)[/font]	Notify T-Doll requiring Dummy Link[br][font color='#ffb400'](Excludes x1 Zas M21)[/font]	人形が編制拡大可能になった場合アラート[br][font color='#ffb400'](1リンクZasは除く)[/font]
SETTING_NOTIFICATION_DOLL_HP_WARNING	체력 경고	体力警告	HP Warning	体力警告
SETTING_NOTIFICATION_DOLL_HP_WARNING_TOOLTIP	설정된 체력 이하로 떨어진 인형 알림[br][font color='#ffb400'](중상 기준 30%)[/font]	通知降到设定体力以下的人形[br][font color='#ffb400'](重伤标准 30%)[/font]	Notify when T-Doll's HP drops below set amount[br][font color='#ffb400'](Critically Damaged at 30%)[/font]	設定した体力の割合まで人形が損傷した場合アラート[br][font color='#ffb400'](重傷基準30%)[/font]
SETTING_NOTIFICATION_DOLL_MAX_LEVEL	최대 레벨	最大等级	Maximum Level	最大レベル
SETTING_NOTIFICATION_DOLL_MAX_LEVEL_TOOLTIP	최대 레벨 도달 인형 알림	通知达到最大等级的人形	Notify when T-Doll's level reaches maximum level	最大レベル到達した人形アラート
SETTING_NOTIFICATION_PRODUCE_GROUP	제조 알림	制造通知	Production	製造アラート
SETTING_NOTIFICATION_PRODUCE_DOLL	인형 제조	人形制造	T-Doll Production	人形製造
SETTING_NOTIFICATION_PRODUCE_DOLL_TOOLTIP	제조된 인형을 알림	通知制造的人形	Notify when T-Doll production has completed	製造完了した人形をアラート
SETTING_NOTIFICATION_PRODUCE_DOLL_5_STAR	인형 제조 (5성)	制造5星人形	T-Doll Production (5 Star)	星5人形製造
SETTING_NOTIFICATION_PRODUCE_DOLL_5_STAR_TOOLTIP	제조된 5성 인형을 알림	通知制造5星人形	Notify when 5 Star T-Doll production has completed	製造完了した星5人形をアラート
SETTING_NOTIFICATION_PRODUCE_EQUIP	장비제조	装备制造	Equip Production	装備製造
SETTING_NOTIFICATION_PRODUCE_EQUIP_TOOLTIP	제조된 장비를 알림	通知制造的装备	Notify when Equip production has completed	製造完了した装備をアラート
SETTING_NOTIFICATION_PRODUCE_EQUIP_5_STAR	장비 제조 (5성)	制造5星装备	Equip Production (5 Star)	星5装備製造
SETTING_NOTIFICATION_PRODUCE_EQUIP_5_STAR_TOOLTIP	제조된 5성 장비를 알림	通知制造5星装备	Notify when 5 Star Equip production has completed	製造完了した星5装備をアラート
SETTING_NOTIFICATION_PRODUCE_SHOTGUN	샷건 제조	霰弹枪制造	Shotgun Production	ショットガン製造
SETTING_NOTIFICATION_PRODUCE_SHOTGUN_TOOLTIP	제조된 샷건 인형을 알림	通知制造的霰弹枪	Notify when Shotgun T-Doll production has completed	製造完了したショットガン人形をアラート
SETTING_NOTIFICATION_PRODUCE_FAIRY	요정 제조	妖精制造	Fairy Production	妖精製造
SETTING_NOTIFICATION_PRODUCE_FAIRY_TOOLTIP	제조된 요정을 알림	通知制造的妖精	Notify when Fairy production has completed	製造完了した妖精をアラート
SETTING_NOTIFICATION_COSTUME_GROUP	지휘관 복장 효과	指挥官服装效果	Costume	指揮官アバター効果
SETTING_NOTIFICATION_COSTUME_DOLL_EXP_BONUS	브리핑 능력	作战总结	Briefing Skill	ブリーフィング能力
SETTING_NOTIFICATION_COSTUME_DOLL_EXP_BONUS_TOOLTIP	전투에서 얻는 인형 경험치 상승[br][font color='#ffb400'](상승 보너스)[/font]	战斗产生的人形经验[br][font color='#ffb400'](上升)[/font]	Increase T-Doll Exp earned during battle[br][font color='#ffb400'](Increase Bonus)[/font]	戦闘で得る人形経験値上昇[br][font color='#ffb400'](上昇ボーナス)[/font]
SETTING_NOTIFICATION_COSTUME_RESTORE_TIME	자장가	摇篮曲	Lullaby	子守歌
SETTING_NOTIFICATION_COSTUME_RESTORE_TIME_TOOLTIP	인형/중장비 수복 시간 단축[br][font color='#ffb400'](단축 보너스)[/font]	重装人形和普通人形的修复时间减少[br][font color='#ffb400'](减少)[/font]	Decrease T-Doll/HOC Repair time[br][font color='#ffb400'](Decrease Bonus)[/font]	人形/重装備部隊修理時間短縮[br][font color='#ffb400'](短縮ボーナス)[/font]
SETTING_NOTIFICATION_COSTUME_SKILL_TIME	속성 훈련	速成培训	Haste Training	速成訓練
SETTING_NOTIFICATION_COSTUME_SKILL_TIME_TOOLTIP	인형/요정/중장비 스킬 훈련 시간 단축[br][font color='#ffb400'](단축 보너스)[/font]	减少技能训练时间[br][font color='#ffb400'](减少)[/font]	Decrease T-Doll/Fairy/HOC Skill Training time[br][font color='#ffb400'](Decrease Bonus)[/font]	人形/妖精/重装備部隊　スキル訓練時間短縮[br][font color='#ffb400'](短縮ボーナス)[/font]
SETTING_NOTIFICATION_EXTRA_GROUP	기타	其他	Extra	その他
SETTING_NOTIFICATION_EXTRA_ADVANCED_NOTIFICATION	미리 알림	预先通知	Advanced Notification	事前アラート
SETTING_NOTIFICATION_EXTRA_ADVANCED_NOTIFICATION_TOOLTIP	알림들이 설정된 시간만큼 일찍 울리게 설정	设定让通知像设定的时间一样早点响起	Notify in advance for set amount of time	設定した秒数分事前にアラートを行う
SETTING_NOTIFICATION_EXTRA_ADVANCED_NOTIFICATION_UNIT	초	秒	Sec	秒
SETTING_LANGUAGE_GROUP	언어	语言设置	Language	言語設定
SETTING_NOTIFICATION_GROUP	알림 설정	通知设置	Notification	アラート設定
SETTING_TOAST_GROUP	윈도우 알림	操作系统设置	Windows Toast	WINDOWSアラート
SETTING_TOAST_USE_WIN_TOAST	윈도우 알림	操作系统设置	Windows Toast	WINDOWSアラート
SETTING_TOAST_USE_WIN_TOAST_TOOLTIP	윈도우 토스트 또는 트레이 풍선 알림을 사용	启用Windows Toast或工具提示通知	Use Windows Toast Notification or System Tray Bubble Notification	通知バナー、もしくはタスクトレイからのアラートを行う
SETTING_TOAST_USE_STRONG_WIN_TOAST	+강한 알림	+强烈的通知	+Strong Toast	+アラートパワーアップ
SETTING_TOAST_USE_STRONG_WIN_TOAST_TOOLTIP	알림에 집중되도록 시스템 소리를 일시적으로 줄이고 알림을 오랫동안 띄움 (운영체제 지원 시 가능)	暂时减少系统语音,以便集中通知(操作系统支持时可用)	Lowers System Volume temporarily and increases pop-up time to strengthen notification (Available only if supported by OS)	アラートが聞こえやすくなるようにシステム音を一時的に小さくしてアラートを長くする
SETTING_TOAST_USE_VOICE	+음성 알림[br][font size='11px'](별도 소리 알림)[/font]	+语音通知[br][font size='11px'](附加语音通知)[/font]	+Voice Notification[br][font size='11px'](Alternate Sound Notification)[/font]	+ボイスアラート[br][font size='11px'](別途のサウンドでアラート)[/font]
SETTING_TOAST_USE_VOICE_TOOLTIP	소리가 나지 않는 경우 대체 알림으로 사용 가능, 음성 데이터 미설치 또는 해당 인형 음성이 존재하지 않을 경우 기본 알림 소리를 출력함	不出语音时可使用代替通知, 未设置语音数据或不存在相应人形语音时,输出基本提示语音	Plays default sound if voice data is not installed or missing. Can replace with personalized sound if voice data is missing	サウンドが出ない場合、代替のアラートで設定可能、音声データ設置してないか該当人形の音声データが存在してない場合基本アラートサウンドを出力する
SETTING_TOAST_USE_VOICE_COMMENT	[a href='{0}']링크[/a]의 음성데이터 설치 시 인형 음성 알림 사용가능	安装[a href='{0}']链接[/a]的语音数据时可使用人形语音通知	Download T-Doll voice data from [a href='{0}']link[/a] to use T-Doll Voice Notification	[a href='{0}']アドレス[/a]の音声データをインストールした場合、人形ボイスアラート設定可能
SETTING_TOAST_USE_ONLY_ADJUTANT_VOICE	음성 알림 부관만	只要副官的语音	Adjutant Voice Only	アラート設定（副官）
SETTING_TOAST_USE_ONLY_ADJUTANT_VOICE_TOOLTIP	모든 인형 음성을 부관 음성으로 변경	所有人形的语音换成副官的语音	Play all T-Doll voice notifications as Adjutant's voice	全ての人形ボイスを副官ボイスに変更
SETTING_TOAST_USE_START_VOICE	군수/자율 출발 음성	后勤支援/自律作战执行语音	Logistics/Auto-Battle	
SETTING_TOAST_USE_START_VOICE_TOOLTIP	군수/자율 출발 시 음성 알림	后勤支援/自律作战执行时，语音通知	Enable T-Doll voice notification when starting Logistics/Auto-Battle	
SETTING_TOAST_VOICE_VOLUME	음성 알림 볼륨	语音通知音量	Voice Volume	ボイスアラートのボリューム
SETTING_TOAST_VOICE_VOLUME_TOOLTIP	음성 알림 볼륨 설정	设定语音通知音量	Set voice volume	ボイスアラートのボリューム設定
SETTING_TOAST_USE_SOUNDPLAYER_API	구버전 소리 API	旧版本语音API	Use SoundPlayerAPI	古いバージョンのサウンドAPI
SETTING_TOAST_USE_SOUNDPLAYER_API_TOOLTIP	음성 알림 소리에 문제가 있는 경우에만 사용할 것[br][font color='#F44336'](사용 시 볼륨 설정 사용 불가)[/font]	只在语音通知有问题时使用[br][font color='#F44336'](使用时不可设定音量)[/font]	Use only if there is a problem with voice notification[br][font color='#F44336'](Can't adjust volume if enabled)[/font]	ボイスアラートに問題がある場合設定してください[br][font color='#F44336'](設定した場合ボリューム設定不可)[/font]
SETTING_TOAST_TEST_BUTTON	테스트 알림	测试通知	TEST	テストアラート
SETTING_MAIL_GROUP	메일 알림	邮件通知	Mail Notification	メールアラート
SETTING_MAIL_USE_MAIL	메일 알림	邮件通知	Mail Notification	メールアラート
SETTING_MAIL_USE_MAIL_TOOLTIP	Android/iOS 기기 사용자가 사용할 수 있는 메일 알림	Android/iOS机器用户可以使用的邮件通知	Sends email notification for Android/iOS device users	Android/iOS 端末利用者が使えるメールアラート
SETTING_MAIL_USE_MAIL_COMMENT	[a href='{0}']링크[/a]를 참고해서 메일주소 설정 후 사용가능	按[a href='{0}']链接[/a]设定邮件后可使用	Can be used after referring to [a href='{0}']link[/a] to set email	[a href='{0}']サイト[/a]を参考してメールアドレス設定後使える
SETTING_MAIL_SMTP_ADDRESS	SMTP 주소	SMTP 地址	SMTP Address	SMTP 住所
SETTING_MAIL_FROM_MAIL_ADDRESS	알림 보낼 메일주소 (알리미용)	发送通知的邮件地址 (通知器专用)	From Mail Address (For GFAlarm)	アラートを受けるメールアドレス(アラート用)
SETTING_MAIL_FROM_MAIL_PASSWORD	알림 보낼 메일 앱 비밀번호 (알리미용)	发送通知的邮件的密码 (通知器专用)	From Mail App Password (For GFAlarm)	アラートを受けるメールパスワード (アラート用)
SETTING_MAIL_TO_MAIL_ADDRESS	알림 받을 메일주소	收到通知的邮件地址	To Mail Address	アラートを受けるメールアドレス
SETTING_MAIL_TEST_BUTTON	테스트 메일	测试邮件	TEST	テストメール
SETTING_TOAST_USE_TAB	탭 알림	页签通知	Tab Notification	タップアラート
SETTING_TOAST_USE_TAB_TOOLTIP	완료된 알림 존재 시 탭을 하이라이트	已完成的提示存在时,以页签为重要标志	Highlights Tab with completed notification	完了したアラートがある場合タブをハイライトする
SETTING_FILE_GROUP	파일 저장	储存文件	File Save	ファイル保存
SETTING_FILE_ENCODING	인코딩	编码	Encoding	エンコディング
SETTING_FILE_SAVE_USER_INFO	사용자정보 저장	储存用户信息	Save User Info	ユーザー情報保存
