key	ko-KR	zh-CN	en-US	ja-JP
SETTING_FILE_SAVE_USER_INFO_TOOLTIP	로그인 시 전체 사용자정보 저장[br](user_info.json)	登录时存用户的所有信息[br](user_info.json)	Save User Info when logging in[br](user_info.json)	ログインする際、全てのユーザー情報保存[br](user_info.json)
SETTING_FILE_SAVE_USER_INFO_COMMENT	[a href='{0}']칩셋조합기[/a]에서 사용가능	[a href='{0}']芯片组合机[/a]可使用	Used for [a href='{0}']GFChipCalc[/a]	[a href='{0}']テトリス組み合わせツール[/a]で使える
SETTING_FILE_SAVE_ITEM_INFO	아이템정보 저장	储存物品信息	Save Item Info	アイテム情報保存
SETTING_FILE_SAVE_ITEM_INFO_TOOLTIP	로그인 시 아이템정보 저장[br](item_info.csv)	登录时存储存物品信息[br](item_info.csv)	Save Item Info when logging in[br](item_info.csv)	ログインする際、アイテム情報保存[br](item_info.csv)
SETTING_FILE_SAVE_DOLL_INFO	인형정보 저장	储存人形信息	Save Doll Info	人形情報保存
SETTING_FILE_SAVE_DOLL_INFO_TOOLTIP	로그인 시 인형정보 저장[br](doll_info.csv)	登录时储存人形信息[br](doll_info.csv)	Save T-Doll Info when logging in[br](doll_info.csv)	ログインする際、人形情報保存[br](doll_info.csv)
SETTING_FILE_SAVE_EQUIP_INFO	장비정보 저장	储存装备信息	Save Equip Info	装備情報保存
SETTING_FILE_SAVE_EQUIP_INFO_TOOLTIP	로그인 시 장비정보 저장[br](equip_info.csv)	登录时储存装备信息[br](equip_info.csv)	Save Equip Info when logging in[br](equip_info.csv)	ログインする際、装備情報保存[br](equip_info.csv)
SETTING_FILE_SAVE_FAIRY_INFO	요정정보 저장	储存妖精信息	Save Fairy Info	妖精情報保存
SETTING_FILE_SAVE_FAIRY_INFO_TOOLTIP	로그인 시 요정정보 저장[br](fairy_info.csv)	登录时储存妖精信息[br](fairy_info.csv)	Save Fairy Info when logging in[br](fairy_info.csv)	ログインする際、妖精情報保存[br](fairy_info.csv)
SETTING_FILE_SAVE_RESCUE_DOLL	획득인형 저장	储存获得的人形	Save Rescue Doll	獲得人形情報保存
SETTING_FILE_SAVE_RESCUE_DOLL_TOOLTIP	전역 중 획득한 인형 저장[br](rescued_doll.csv)	储存作战中获得的人形[br](rescued_doll.csv)	Save Rescued T-Dolls list[br](rescued_doll.csv)	戦役クリア中獲得した人形情報保存[br](rescued_doll.csv)
SETTING_FILE_SAVE_THEATER_EXERCISE_WAVE	국지전 웨이브 저장	储存战区攻略系统的波	Save Theater Exercise	戦区Wave情報保存
SETTING_FILE_SAVE_THEATER_EXERCISE_WAVE_TOOLTIP	국지전 웨이브 정보 저장[br](theater_exercise.csv)	储存波的信息[br](theater_exercise.csv)	Save Theater wave info[br](theater_exercise.csv)	戦区Wave情報保存[br](theater_exercise.csv)
SETTING_FILE_SAVE_THEATER_EXERCISE_WAVE_COMMENT	[a href='{0}']국지전 시트[/a]에서 배치확인	[a href='{0}']在战区攻略系统的Sheet[/a]可以看敌人的安排	Refer to [a href='{0}']Theater Sheet[/a] for layout	[a href='{0}']戦区シート[/a]で配置確認
SETTING_FILE_SAVE_BATTLE_TESTER	테스터 프리셋 저장	储存测试者预置	Save Battle Tester Preset	テストプリセット
SETTING_FILE_SAVE_BATTLE_TESTER_TOOLTIP	전투 테스터용 프리셋 저장[br](battle_tester_echelon_preset.gun)[br](battle_tester_squad_preset.sqd)[br](battle_tester_equip_preset.equip)	储存战斗测试者预置[br](battle_tester_echelon_preset.gun)[br](battle_tester_squad_preset.sqd)[br](battle_tester_equip_preset.equip)	Save preset for Batter Tester[br](battle_tester_echelon_preset.gun)[br](battle_tester_squad_preset.sqd)[br](battle_tester_equip_preset.equip)	戦闘テスター用プリセット保存[br](battle_tester_echelon_preset.gun)[br](battle_tester_squad_preset.sqd)[br](battle_tester_equip_preset.equip)
SETTING_FILE_SAVE_BATTLE_TESTER_COMMENT	[a href='{0}']전투 테스터[/a]에서 사용가능	[a href='{0}']在战斗测试[/a]可使用	Used for [a href='{0}']Battle Tester[/a]	[a href='{0}']戦闘テスター[/a]で使える
SETTING_WINDOW_GROUP	윈도우	窗口	Window	ツール
SETTING_WINDOW_HIDE_TO_TRAY	트레이 숨김	隐藏到任务栏托盘	Hide to Tray	タスクトレイに置く
SETTING_WINDOW_HIDE_TO_TRAY_TOOLTIP	최소화 시 트레이로 숨김	关闭时隐藏到任务栏托盘	Hides to System Tray when Minimized	最小化する場合タスクトレイに置く
SETTING_WINDOW_OPACITY	창 투명도	窗口透明度	Opacity	ツールの透明度
SETTING_WINDOW_OPACITY_TOOLTIP	알리미 창 투명도 설정	设定通知器的窗口透明度	Set Opacity for GFAlarm	アラートツールの透明度設定
SETTING_WINDOW_COLOR	창 색상	窗口颜色	Color	ツールの色
SETTING_WINDOW_COLOR_TOOLTIP	창 색상 설정[br](기본값 [font color='#007acc']#007ACC[/font])	设定窗口颜色[br](标准值 [font color='#007acc']#007ACC[/font])	Set window color[br](Default [font color='#007acc']#007ACC[/font])	ツールの色設定[br](デフォルト [font color='#007acc']#007ACC[/font])
SETTING_WINDOW_STICKY_WINDOW	창 자석	窗口磁铁功能	Sticky	ツールの磁石機能
SETTING_WINDOW_STICKY_WINDOW_TOOLTIP	알리미 창이 화면 가장자리에 붙도록 설정	设定通知器的窗口贴在屏幕边缘	Enable GFAlarm to stick to edge of screen	アラートのツールが画面の隅っこにつけるように設定
SETTING_EXTRA_GROUP	기타	其他	Extra	その他
SETTING_EXTRA_USE_CHECK_UPDATE	업데이트 확인	版本更新	Check for Update	アップデートチェック
SETTING_EXTRA_USE_CHECK_UPDATE_TOOLTIP	알리미 실행 시 최신 업데이트가 있는지 확인	运行通知器时版本更新	Check for latest version of GFAlarm during launch	アラートツール起動する時最新バージョンがあるか確認
SETTING_EXTRA_LOG_LEVEL_TOOLTIP	로그 레벨[br][font color='#ffb400'](0: Trace, 1: Debug, 2: Info, 3: Warn, 4: Error, 5: Fatal)[/font]	日志等级[br][font color='#ffb400'](0: Trace, 1: Debug, 2: Info, 3: Warn, 4: Error, 5: Fatal)[/font]	Log Level[br][font color='#ffb400'](0: Trace, 1: Debug, 2: Info, 3: Warn, 4: Error, 5: Fatal)[/font]	ログレベル[br][font color='#ffb400'](0: Trace, 1: Debug, 2: Info, 3: Warn, 4: Error, 5: Fatal)[/font]
SETTING_EXTRA_LOG_PACKET_TOOLTIP	로그에 패킷 출력[br]로그 레벨을 Info 이하로 설정할 것[br][font color='#F44336'](속도가 느려질 수 있음)[/font]	对日志输出包[br]日志等级设定到Info以下[br][font color='#F44336'](速度可能会变慢)[/font]	Print packets on log[br]Set Log Level to below Info[br][font color='#F44336'](Can slow down system)[/font]	ログにパケット出力[br]ログレベルをInfo以下に設定してください[br][font color='#F44336'](アプリが重くなるかも知れません)[/font]
MESSAGE_CONNECT_SUBJECT	연결 상태	连接现况	Connection	連結状態
MESSAGE_CONNECT_CONTENT	연결 성공	连接成功	Connection Success	連結成功
MESSAGE_COMPLETE_LOGISTICS_SUBJECT	군수지원	后勤支援	Logistics	後方支援
MESSAGE_COMPLETE_LOGISTICS_CONTENT	군수지원 {0} 도착	到达 {0} 后勤支援	Logistic support {0} completed	後方支援 {0} 完了
MESSAGE_COMPLETE_AUTO_BATTLE_SUBJECT	자율작전	自律作战	Auto-Battle	自立作戦
MESSAGE_COMPLETE_AUTO_BATTLE_CONTENT	자율작전 {0} 복귀	回归 {0} 自律作战	Auto-Battle {0} completed	自立作戦 {0} 完了
MESSAGE_COMPLETE_COMBAT_REPORT_SUBJECT	작전보고서	作战报告	Combat Report	作戦報告書
MESSAGE_COMPLETE_COMBAT_REPORT_CONTENT	작전보고서 {0}장 작성완료	制成了 {0}张 作战报告	Combat Report ({0} Sheets) completed	作戦報告書 {0}枚 作成完了
MESSAGE_COMPLETE_PRODUCE_DOLL_SUBJECT	인형제조	人形制造	T-Doll Production	人形製造
MESSAGE_COMPLETE_PRODUCE_DOLL_CONTENT	{0}성 인형 {1} ({2}) 제조완료	{0}星 人形 {1} ({2}) 完成制造	{1} ({0} Star) Production completed	星{0} 人形 {1} ({2}) 製造完了
MESSAGE_COMPLETE_PRODUCE_EQUIP_SUBJECT	장비제조	装备制造	Equip Production	装備製造
MESSAGE_COMPLETE_PRODUCE_EQUIP_CONTENT	{0}성 장비 {1} 제조완료	{0}星 装备 {1} 完成制造	{1} ({0} Star) Production completed	星{0} 装備 {1} 製造完了
MESSAGE_COMPLETE_PRODUCE_FAIRY_CONTENT	요정 {0} 제조완료	妖精 {0} 完成制造	{0} Production completed	妖精 {0} 製造完了
MESSAGE_COMPLETE_TRAIN_SKILL_SUBJECT	스킬훈련	技能训练	Skill Training	スキル訓練
MESSAGE_COMPLETE_TRAIN_EXP_SUBJECT	경험훈련	经验训练	Exp Training	経験訓練
MESSAGE_COMPLETE_TRAIN_DOLL_CONTENT	인형 {0} 훈련완료	人形 {0} 完成训练	{0} Training completed	人形 {0} 訓練完了
MESSAGE_COMPLETE_TRAIN_FAIRY_CONTENT	요정 {0} 훈련완료	妖精 {0} 完成训练	{0} Training completed	妖精 {0} 訓練完了
MESSAGE_COMPLETE_TRAIN_SQUAD_CONTENT	중장비 {0} 훈련완료	重装部队 {0} 完成训练	{0} Training completed	중装備 {0} 訓練完了
MESSAGE_COMPLETE_DATA_ANALYSIS_SUBJECT	정보분석	情报解析	Data Analysis	情報分析
MESSAGE_COMPLETE_DATA_ANALYSIS_CONTENT	정보분석 완료	完成情报解析	Data Analysis completed	情報分析完了
MESSAGE_COMPLETE_RESTORE_SUBJECT	인형수복	人性修复	T-Doll Repair	人形修理
MESSAGE_COMPLETE_RESTORE_CONTENT	인형 {0} 수복 완료	人形 {0} 修复成功	{0} Repair completed	人形 {0} 修理完了
MESSAGE_COMPLETE_EXPLORE_SUBJECT	전진기지	前进营地	Forward Basecamp	前進基地
MESSAGE_COMPLETE_EXPLORE_CONTENT	탐색제대 귀환	探索梯队返回	Explore completed	探索部隊帰還
MESSAGE_MAX_SIM_POINT_SUBJECT	모의작전	模拟作战	Combat Simulation	模擬作戦
MESSAGE_MAX_SIM_POINT_CONTENT	모의작전점수 {0}점 도달	模拟作战体力达到{0}点	Sim Energy {0} Point reached	模擬作戦基礎AP {0}になりました
MESSAGE_MAX_SURPLUS_EXP_SUBJECT	자유경험치	全局经验值	Surplus Exp	トータル経験値
MESSAGE_MAX_SURPLUS_EXP_CONTENT	자유경험치 상한 도달	全局经验值达到上限	Maximum Surplus Exp reached	トータル経験値上限到達
MESSAGE_MAX_DOLL_SUBJECT	창고	人形仓库	Armory	倉庫
MESSAGE_MAX_DOLL_CONTENT	인형 상한 도달	人形数达到上限	T-Doll Slot limit reached	人形上限到達
MESSAGE_MAX_EQUIP_SUBJECT	창고	装备仓库	Armory	倉庫
MESSAGE_MAX_EQUIP_CONTENT	장비 상한 도달	装备数达到上限	Equip Depot limit reached	装備上限到達
MESSAGE_MISSION_RESCUE_DOLL_SUBJECT	창고	妖精仓库	T-Doll Slot	倉庫
MESSAGE_MISSION_RESCUE_DOLL_CONTENT	{0}성 인형 {1} 획득	获得 {0}星 人形{1}	T-Doll {1} ({0} Star) rescued	星{0} 人形 {1} 獲得
MESSAGE_MISSION_GET_EQUIP_SUBJECT	창고	装备仓库	Equip Depot	倉庫
MESSAGE_MISSION_GET_EQUIP_CONTENT	장비 {0} ({1}성 {2}) 획득	获得 装备 {0} ({1}星 {2})	Equip {0} ({1} Star) obtained	装備 {0} (星{1} {2}) 獲得
MESSAGE_MISSION_WIN_SUBJECT	전역	作战	Mission	戦役
MESSAGE_MISSION_WIN_CONTENT	전역 승리	作战胜利	Mission completed	戦役勝利
MESSAGE_MISSION_MOVE_TEAM_SUBJECT	전역	作战	Mission	戦役
MESSAGE_MISSION_MOVE_TEAM_CONTENT	제대이동 완료 ({0}회 이동)	梯队移动完成 ({0}回 移动)	Planning Mode completed ({0} times moved)	部隊移動完了({0}回移動)
MESSAGE_MISSION_MOVE_TEAM_AND_BATTLE_COMPLETE_SUBJECT	전역	作战	Mission	戦役
MESSAGE_MISSION_MOVE_TEAM_AND_BATTLE_COMPLETE_CONTENT	제대이동 완료 (전투 완료)	梯队移动完成 (战斗结束)	Planning Mode completed (Battle complete)	部隊移動完了(戦闘完了)
MESSAGE_DOLL_NEED_DUMMY_LINK_SUBJECT	인형	人形	T-Doll	人形
MESSAGE_DOLL_NEED_DUMMY_LINK_CONTENT	{0}제대 {1} 편제확대 필요	{0}梯队 {1} 需要编制扩大	{0} Echelon {1} requires Dummy Link	{0}部隊 {1} 編制拡大必要
MESSAGE_DOLL_MAX_LEVEL_SUBJECT	인형	人形	T-Doll	人形
MESSAGE_DOLL_MAX_LEVEL_CONTENT	{0}제대 {1} 최대 레벨 도달	{0}梯队 {1} 达到最大等级	{0} Echelon {1} Max Level reached	{0}部隊 {1} レベルカンスト
MESSAGE_DOLL_HP_WARNING_SUBJECT	인형	T-Doll	T-Doll	人形
MESSAGE_DOLL_HP_WARNING_CONTENT	{0}제대 {1} 체력 경고 ({2}% 이하)	{0} Echelon {1} HP Warning	{0} Echelon {1} HP Warning	{0}部隊 {1} 修復が必要
MESSAGE_PRODUCE_DOLL_SUBJECT	인형제조	人形制造	T-Doll Production	人形製造
MESSAGE_PRODUCE_DOLL_CONTENT	{0}성 인형 {1} ({2}) 제조	制造 {0}星 人形 {1} ({2})	{2} {1} ({0} Star) Production completed	星{0} 人形 {1} ({2}) 製造
MESSAGE_PRODUCE_EQUIP_SUBJECT	장비제조	装备制造	Equip Production	装備製造
MESSAGE_PRODUCE_EQUIP_CONTENT	{0}성 장비 {1} 제조	制造{0}星 装备 {1}	{1} ({0} Star) Production completed	星{0} 装備 {1} 製造
MESSAGE_PRODUCE_FAIRY_CONTENT	요정 {0} 제조	妖精 {0} 制造	{0} Production complete	妖精 {0} 製造
MESSAGE_THEATER_EXERCISE_SAVE_WAVE_SUBJECT	국지전	战区攻略系统	Theater	戦区
MESSAGE_THEATER_EXERCISE_SAVE_WAVE_CONTENT	국지전 웨이브 정보를 확인하려면 재로그인 필요	要确认战区攻略系统的信息时需要重新登录	Requires re-log in to check Theater Wave info	戦区Wave情報を確認したい場合は再ログイン必要
MESSAGE_QUEST_DAILY_SUBJECT	일간임무	日常任务	Daily Quest	デイリー任務
MESSAGE_QUEST_WEEKLY_SUBJECT	주간임무	周常任务	Weekly Quest	ウィークリー任務
MESSAGE_QUEST_RESEARCH_SUBJECT	정보임무	情报任务	Research Quest	情報任務
MESSAGE_QUEST_CONTENT	{0} 달성	达到 {0}	{0} Complete	{0} 達成
MESSAGE_TEST_SUBJECT	테스트 알림	测试通知	Test Notification	テスト
MESSAGE_TEST_CONTENT	테스트 알림 성공	测试通知成功	Test Notification Success	テストアラート OK
MESSAGE_TEST_WITH_VOICE_CONTENT	인형 {0} 음성	人形 {0} 语音	Doll {0} Voice	人形 {0} ボイス
MAIL_FORMAT	[소녀전선] {0}	[少女前线] {0}	[Girls Frontline] {0}	[ドルフロ] {0}
MARRIED	서약	誓约	Oathed	誓約
LOCKED	잠김	锁定	Locked	ロック
DOLL_INFO_ID	ID	ID	ID	ID
DOLL_INFO_NO	도감번호	图鉴编号	No	図鑑番号
DOLL_INFO_TYPE	종류	类型	Type	種類
DOLL_INFO_STAR	레어도	稀有度	Star	レアリティ
DOLL_INFO_NAME	인형	人形	Name	人形
DOLL_INFO_LEVEL	레벨	等级	Level	レベル
DOLL_INFO_SUM_EXP	누적 경험치	累积经验值	Total Exp	累計経験値
DOLL_INFO_CURRENT_EXP	현재 경험치	现在经验值	Current Exp	現在経験値
DOLL_INFO_REQUIRE_EXP	필요 경험치	需要经验值	Required Exp	必要経験値
DOLL_INFO_DUMMY_LINK	편제 수	编制数	Link	リンク数
DOLL_INFO_MOD	개조	心智升级	MOD	改造
DOLL_INFO_MAX_HP	최대 체력	最大生命	Max HP	最大HP
DOLL_INFO_HP	체력	生命	HP	HP
DOLL_INFO_POW	화력	伤害	Damage	火力
DOLL_INFO_HIT	명중	命中	Accuracy	命中
DOLL_INFO_DODGE	회피	回避	Evasion	回避
DOLL_INFO_RATE	사속	射速	Rate of Fire	射速
DOLL_INFO_SPEED	이동속도	移速	Move Speed	移動速度
DOLL_INFO_ARMOR	장갑	护甲	Armor	防御
DOLL_INFO_BULLET	장탄	上弹数	Rounds	弾約数
DOLL_INFO_SKILL1	스킬1	技能1	Skill1	スキル1
DOLL_INFO_SKILL2	스킬2	技能2	Skill2	スキル2
DOLL_INFO_EQUIP1_ID	장비1 ID	装备1 ID	Equip1 ID	装備1 ID
DOLL_INFO_EQUIP1_NAME	장비1	装备1	Equip1	装備1
DOLL_INFO_EQUIP2_ID	장비2 ID	装备2 ID	Equip2 ID	装備2 ID
DOLL_INFO_EQUIP2_NAME	장비2	装备2	Equip2	装備2
DOLL_INFO_EQUIP3_ID	장비3 ID	装备3 ID	Equip3 ID	装備3 ID
DOLL_INFO_EQUIP3_NAME	장비3	装备3	Equip3	装備3
DOLL_INFO_FAVOR	호감도	好感	Affection	好感度
DOLL_INFO_IS_MARRIED	서약여부	是否誓约	Oathed	誓約チェック
DOLL_INFO_MARRIED_DATETIME	서약일	誓约日	Oathed Datetime	誓約日
DOLL_INFO_IS_LOCK	잠김여부	是否锁定	Locked	ロックチェック
EQUIP_INFO_ID	ID	ID	ID	ID
EQUIP_INFO_NO	도감번호	图鉴编号	No.	図鑑番号
EQUIP_INFO_TYPE	종류	类型	Type	種類
EQUIP_INFO_STAR	레어도	稀有度	Star	レアリティ
EQUIP_INFO_NAME	장비	装备	Name	装備
EQUIP_INFO_USE_DOLL_ID	착용인형 ID	穿戴人形ID	Doll ID	着用人形 ID
EQUIP_INFO_USE_DOLL_NAME	착용인형	穿戴人形	Doll	着用人形
EQUIP_INFO_POW	화력	伤害	Damage	火力
EQUIP_INFO_HIT	명중	命中	Accuracy	命中
EQUIP_INFO_DODGE	회피	回避	Evasion	回避
EQUIP_INFO_RATE	사속	射速	Rate of Fire	射速
EQUIP_INFO_SPEED	이동속도	移速	Move Speed	移動速度
EQUIP_INFO_CRIT_PERCENT	치명상	暴击	Crit.Rate	会心ダメージ
EQUIP_INFO_CRIT_HARM_RATE	치명률	暴击概率	Crit.Damage	会心率
EQUIP_INFO_ARMOR_PIERCING	관통	穿甲	Armor Pen.	破甲
EQUIP_INFO_ARMOR	장갑	护甲	Armor	防御
EQUIP_INFO_SHIELD	보호막	护盾	Shield	シールド
EQUIP_INFO_DAMAGE_AMPLIFY	피해 증폭	伤害提升	Damage Amplify	被害増幅
EQUIP_INFO_DAMAGE_REDUCTION	피해 감쇄	伤害降低	Damage Reduction	被害減殺
EQUIP_INFO_NIGHT_VIEW_PERCENT	야시능력	夜视能力	Night View	暗視能力
EQUIP_INFO_BULLET_NUMBER_UP	장탄수	上弹数	Rounds	弾薬数
EQUIP_INFO_EXP	장비경험치	装备经验值	Equip Exp	装備経験値
EQUIP_INFO_LEVEL	강화레벨	强化等级	Equip Level	強化レベル
EQUIP_INFO_ADJUST_COUNT	교정횟수	矫正次数	Adjust Count	校正回数
EQUIP_INFO_IS_LOCKED	잠김여부	是否锁定	Locked	ロックチェック
FAIRY_INFO_ID	ID	ID	ID	ID
FAIRY_INFO_NO	도감번호	图鉴编号	No	図鑑番号
FAIRY_INFO_NAME	요정	妖精	Name	妖精
FAIRY_INFO_QUALITY_LEVEL	레어도	稀有度	Star	レアリティ
FAIRY_INFO_QUALITY_EXP	개발수치	开发值	Dev. Rate	開発値
FAIRY_INFO_LEVEL	레벨	等级	Level	レベル
FAIRY_INFO_TRAIT	특성	特性	Talent	天賦
FAIRY_INFO_SKILL	스킬	技能	Skill	スキル
FAIRY_INFO_IS_LOCKED	잠김여부	是否锁定	Locked	ロックチェック
RESCUE_DOLL_DATETIME	날짜시각	日期时间	Datetime	日付
RESCUE_DOLL_MISSION_ID	전역 ID	作战 ID	Mission ID	戦役ID
RESCUE_DOLL_MISSION_NAME	전역	作战	Mission	戦役
RESCUE_DOLL_MISSION_COUNT	전역횟수	作战次数	Mission Attempt	戦役回数
RESCUE_DOLL_DOLL_ID	인형 ID	人形ID	Doll ID	人形ID
RESCUE_DOLL_DOLL_NAME	인형	人形	Doll	人形
RESCUE_DOLL_DOLL_STAR	레어도	稀有度	Star	レアリティ
RESCUE_DOLL_DOLL_CORE	코어	核心	Core	コア
DOLL_1	콜트 리볼버	柯尔特左轮	SAA	コルトSAA
DOLL_2	M1911	M1911	M1911	M1911
DOLL_3	M9	M9	M9	M9
DOLL_4	콜트 파이슨	蟒蛇	Colt Python	Python
DOLL_5	나강 리볼버	纳甘左轮	M1895	M1895
DOLL_6	토카레프	托卡列夫	Tokarev	トカレフ
DOLL_7	스테츠킨	斯捷奇金	Stechkin	スチェッキン
DOLL_8	마카로프	马卡洛夫	Makarov	マカロフ
DOLL_9	P38	P38	P38	P38
DOLL_10	PPK	PPK	PPK	PPK
DOLL_11	P08	P08	P08	P08
DOLL_12	C96	C96	C96	C96
DOLL_13	92식	92式	Type92	92式
DOLL_14	아스트라 리볼버	阿斯特拉左轮	Astra	アストラ
DOLL_15	글록17	格洛克17	G17	G17
DOLL_16	톰슨	汤姆森	Thompson	トンプソン
DOLL_17	M3	M3	M3	M3
DOLL_18	MAC-10	MAC-10	Ingram	イングラム
DOLL_19	FMG-9	FMG-9	FMG-9	FMG-9
DOLL_20	Vector	Vector	Vector	Vector
DOLL_21	PPSh-41	PPSh-41	PPSh-41	PPSh-41
DOLL_22	PPS-43	PPS-43	PPS-43	PPS-43
DOLL_23	PP-90	PP-90	PP-90	PP-90
DOLL_24	PP-2000	PP-2000	PP-2000	PP-2000
DOLL_25	MP40	MP40	MP40	MP40
DOLL_26	MP5	MP5	Gr MP5	Gr MP5
DOLL_27	스콜피온	蝎式	Skorpion	スコーピオン
DOLL_28	MP7	MP7	MP7	Gr MP7
DOLL_29	스텐Mk II	司登MkⅡ	STEN MkII	ステンMK-II
DOLL_30				
DOLL_31	베레타 38형	伯莱塔38型	M38	M38
DOLL_32	마이크로 우지	微型乌兹	Micro Uzi	Micro Uzi
DOLL_33	m45	m45	m45	m45
DOLL_34	M1 개런드	M1加兰德	M1 Garand	M1ガーランド
DOLL_35	M1A1	M1A1	M1A1	M1A1
DOLL_36	스프링필드	春田	Springfield	スプリングフィールド
DOLL_37	M14	M14	M14	M14
